PHP TO PYTHON CONVERSION REPORT
==================================================

Total files checked: 1120
Passed: 1
  - room_teacher\grade_4C\get_teachers.py
  - room_teacher\grade_4C\grade_4C_rt_dashboard.py
  - room_teacher\grade_4C\insert_assessment.py
  - room_teacher\grade_4C\insert_assessment2.py
  - room_teacher\grade_4C\insert_student_scores_grade_4C.py
  - room_teacher\grade_4C\insert_transfer_sheet.py
  - room_teacher\grade_4C\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_4C\materials.py
  - room_teacher\grade_4C\semester_analysis_grade_4C.py
  - room_teacher\grade_4C\student_statistics_grade_4C.py
  - room_teacher\grade_4C\transfer_scores.py
  - room_teacher\grade_4C\upload.py
  - room_teacher\grade_4C\view_assessment.py
  - room_teacher\grade_4C\view_student_average_grade_4C.py
  - room_teacher\grade_4C\view_student_roster_grade_4C.py
  - room_teacher\grade_4C\view_student_scores_grade_4C.py
  - room_teacher\grade_4C\view_transfer_sheet.py
  - room_teacher\grade_4C\view_transfer_sheet2.py
  - room_teacher\grade_4D\annual_average_analysis_grade_4D.py
  - room_teacher\grade_4D\combined_semester_analysis_grade_4D.py
  - room_teacher\grade_4D\edit_assessment.py
  - room_teacher\grade_4D\edit_student_scores.py
  - room_teacher\grade_4D\edit_student_scores_grade_4D.py
  - room_teacher\grade_4D\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_4D\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_4D\excel_import.py
  - room_teacher\grade_4D\get_sections.py
  - room_teacher\grade_4D\get_students_by_section.py
  - room_teacher\grade_4D\get_subjects.py
  - room_teacher\grade_4D\get_teachers.py
  - room_teacher\grade_4D\grade_4D_rt_dashboard.py
  - room_teacher\grade_4D\insert_assessment.py
  - room_teacher\grade_4D\insert_assessment2.py
  - room_teacher\grade_4D\insert_student_scores_grade_4D.py
  - room_teacher\grade_4D\insert_transfer_sheet.py
  - room_teacher\grade_4D\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_4D\materials.py
  - room_teacher\grade_4D\semester_analysis_grade_4D.py
  - room_teacher\grade_4D\student_statistics_grade_4D.py
  - room_teacher\grade_4D\transfer_scores.py
  - room_teacher\grade_4D\upload.py
  - room_teacher\grade_4D\view_assessment.py
  - room_teacher\grade_4D\view_student_average_grade_4D.py
  - room_teacher\grade_4D\view_student_roster_grade_4D.py
  - room_teacher\grade_4D\view_student_scores_grade_4D.py
  - room_teacher\grade_4D\view_transfer_sheet.py
  - room_teacher\grade_4D\view_transfer_sheet2.py
  - room_teacher\grade_5A\annual_average_analysis_grade_5A.py
  - room_teacher\grade_5A\combined_semester_analysis_grade_5A.py
  - room_teacher\grade_5A\edit_assessment.py
  - room_teacher\grade_5A\edit_student_scores.py
  - room_teacher\grade_5A\edit_student_scores_grade_5A.py
  - room_teacher\grade_5A\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_5A\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_5A\excel_import.py
  - room_teacher\grade_5A\get_sections.py
  - room_teacher\grade_5A\get_students_by_section.py
  - room_teacher\grade_5A\get_subjects.py
  - room_teacher\grade_5A\grade_5A_rt_dashboard.py
  - room_teacher\grade_5A\insert_assessment.py
  - room_teacher\grade_5A\insert_assessment2.py
  - room_teacher\grade_5A\insert_student_scores_grade_5A.py
  - room_teacher\grade_5A\insert_transfer_sheet.py
  - room_teacher\grade_5A\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_5A\materials.py
  - room_teacher\grade_5A\semester_analysis_grade_5A.py
  - room_teacher\grade_5A\student_statistics_grade_5A.py
  - room_teacher\grade_5A\transfer_scores.py
  - room_teacher\grade_5A\upload.py
  - room_teacher\grade_5A\view_assessment.py
  - room_teacher\grade_5A\view_student_average_grade_5A.py
  - room_teacher\grade_5A\view_student_roster_grade_5A.py
  - room_teacher\grade_5A\view_student_scores_grade_5A.py
  - room_teacher\grade_5A\view_transfer_sheet.py
  - room_teacher\grade_5A\view_transfer_sheet2.py
  - room_teacher\grade_5B\annual_average_analysis_grade_5B.py
  - room_teacher\grade_5B\combined_semester_analysis_grade_5B.py
  - room_teacher\grade_5B\edit_assessment.py
  - room_teacher\grade_5B\edit_student_scores.py
  - room_teacher\grade_5B\edit_student_scores_grade_5B.py
  - room_teacher\grade_5B\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_5B\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_5B\excel_import.py
  - room_teacher\grade_5B\get_sections.py
  - room_teacher\grade_5B\get_students_by_section.py
  - room_teacher\grade_5B\get_subjects.py
  - room_teacher\grade_5B\get_teachers.py
  - room_teacher\grade_5B\grade_5B_rt_dashboard.py
  - room_teacher\grade_5B\insert_assessment.py
  - room_teacher\grade_5B\insert_assessment2.py
  - room_teacher\grade_5B\insert_student_scores_grade_5B.py
  - room_teacher\grade_5B\insert_transfer_sheet.py
  - room_teacher\grade_5B\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_5B\materials.py
  - room_teacher\grade_5B\semester_analysis_grade_5B.py
  - room_teacher\grade_5B\student_statistics_grade_5B.py
  - room_teacher\grade_5B\transfer_scores.py
  - room_teacher\grade_5B\upload.py
  - room_teacher\grade_5B\view_assessment.py
  - room_teacher\grade_5B\view_student_average_grade_5B.py
  - room_teacher\grade_5B\view_student_roster_grade_5B.py
  - room_teacher\grade_5B\view_student_scores_grade_5B.py
  - room_teacher\grade_5B\view_transfer_sheet.py
  - room_teacher\grade_5B\view_transfer_sheet2.py
  - room_teacher\grade_5C\annual_average_analysis_grade_5C.py
  - room_teacher\grade_5C\combined_semester_analysis_grade_5C.py
  - room_teacher\grade_5C\edit_assessment.py
  - room_teacher\grade_5C\edit_student_scores.py
  - room_teacher\grade_5C\edit_student_scores_grade_5C.py
  - room_teacher\grade_5C\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_5C\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_5C\excel_import.py
  - room_teacher\grade_5C\get_sections.py
  - room_teacher\grade_5C\get_students_by_section.py
  - room_teacher\grade_5C\get_subjects.py
  - room_teacher\grade_5C\get_teachers.py
  - room_teacher\grade_5C\grade_5C_rt_dashboard.py
  - room_teacher\grade_5C\insert_assessment.py
  - room_teacher\grade_5C\insert_assessment2.py
  - room_teacher\grade_5C\insert_student_scores_grade_5C.py
  - room_teacher\grade_5C\insert_transfer_sheet.py
  - room_teacher\grade_5C\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_5C\materials.py
  - room_teacher\grade_5C\semester_analysis_grade_5C.py
  - room_teacher\grade_5C\student_statistics_grade_5C.py
  - room_teacher\grade_5C\transfer_scores.py
  - room_teacher\grade_5C\upload.py
  - room_teacher\grade_5C\view_assessment.py
  - room_teacher\grade_5C\view_student_average_grade_5C.py
  - room_teacher\grade_5C\view_student_roster_grade_5C.py
  - room_teacher\grade_5C\view_student_scores_grade_5C.py
  - room_teacher\grade_5C\view_transfer_sheet.py
  - room_teacher\grade_5C\view_transfer_sheet2.py
  - room_teacher\grade_5D\annual_average_analysis_grade_5D.py
  - room_teacher\grade_5D\combined_semester_analysis_grade_5D.py
  - room_teacher\grade_5D\edit_assessment.py
  - room_teacher\grade_5D\edit_student_scores.py
  - room_teacher\grade_5D\edit_student_scores_grade_5D.py
  - room_teacher\grade_5D\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_5D\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_5D\excel_import.py
  - room_teacher\grade_5D\get_sections.py
  - room_teacher\grade_5D\get_students_by_section.py
  - room_teacher\grade_5D\get_subjects.py
  - room_teacher\grade_5D\get_teachers.py
  - room_teacher\grade_5D\grade_4D_rt_dashboard.py
  - room_teacher\grade_5D\grade_5D_rt_dashboard.py
  - room_teacher\grade_5D\insert_assessment.py
  - room_teacher\grade_5D\insert_assessment2.py
  - room_teacher\grade_5D\insert_student_scores_grade_5D.py
  - room_teacher\grade_5D\insert_transfer_sheet.py
  - room_teacher\grade_5D\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_5D\materials.py
  - room_teacher\grade_5D\semester_analysis_grade_5D.py
  - room_teacher\grade_5D\student_statistics_grade_5D.py
  - room_teacher\grade_5D\transfer_scores.py
  - room_teacher\grade_5D\upload.py
  - room_teacher\grade_5D\view_assessment.py
  - room_teacher\grade_5D\view_student_average_grade_5D.py
  - room_teacher\grade_5D\view_student_roster_grade_5D.py
  - room_teacher\grade_5D\view_student_scores_grade_5D.py
  - room_teacher\grade_5D\view_transfer_sheet.py
  - room_teacher\grade_5D\view_transfer_sheet2.py
  - room_teacher\grade_6A\academic_year_check.py
  - room_teacher\grade_6A\annual_average_analysis_grade_6A.py
  - room_teacher\grade_6A\combined_semester_analysis_grade_6A.py
  - room_teacher\grade_6A\edit_assessment.py
  - room_teacher\grade_6A\edit_student_scores.py
  - room_teacher\grade_6A\edit_student_scores_grade_6A.py
  - room_teacher\grade_6A\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_6A\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_6A\excel_import.py
  - room_teacher\grade_6A\get_sections.py
  - room_teacher\grade_6A\get_students_by_section.py
  - room_teacher\grade_6A\get_subjects.py
  - room_teacher\grade_6A\grade_6A_rt_dashboard.py
  - room_teacher\grade_6A\grade_6_Amharic.py
  - room_teacher\grade_6A\insert_assessment.py
  - room_teacher\grade_6A\insert_assessment2.py
  - room_teacher\grade_6A\insert_student_scores_grade_6A.py
  - room_teacher\grade_6A\insert_transfer_sheet.py
  - room_teacher\grade_6A\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_6A\materials.py
  - room_teacher\grade_6A\semester_analysis_grade_6A.py
  - room_teacher\grade_6A\student_statistics_grade_6A.py
  - room_teacher\grade_6A\student_statistics_grade_6A_2.py
  - room_teacher\grade_6A\transfer_scores.py
  - room_teacher\grade_6A\upload.py
  - room_teacher\grade_6A\view_assessment.py
  - room_teacher\grade_6A\view_student_average_grade_6A.py
  - room_teacher\grade_6A\view_student_roster_grade_6A.py
  - room_teacher\grade_6A\view_student_scores_grade_6A.py
  - room_teacher\grade_6A\view_transfer_sheet.py
  - room_teacher\grade_6A\view_transfer_sheet2.py
  - room_teacher\grade_6B\annual_average_analysis_grade_6B.py
  - room_teacher\grade_6B\combined_semester_analysis_grade_6B.py
  - room_teacher\grade_6B\edit_assessment.py
  - room_teacher\grade_6B\edit_student_scores_grade_6B.py
  - room_teacher\grade_6B\excel_import.py
  - room_teacher\grade_6B\get_sections.py
  - room_teacher\grade_6B\get_students_by_section.py
  - room_teacher\grade_6B\grade_6A_rt_dashboard.py
  - room_teacher\grade_6B\grade_6B_rt_dashboard.py
  - room_teacher\grade_6B\insert_assessment.py
  - room_teacher\grade_6B\insert_assessment2.py
  - room_teacher\grade_6B\insert_student_scores.py
  - room_teacher\grade_6B\insert_student_scores_grade_6B.py
  - room_teacher\grade_6B\insert_transfer_sheet.py
  - room_teacher\grade_6B\materials.py
  - room_teacher\grade_6B\student_statistics_grade_6B.py
  - room_teacher\grade_6B\upload.py
  - room_teacher\grade_6B\view_assessment.py
  - room_teacher\grade_6B\view_student_average_grade_6B.py
  - room_teacher\grade_6B\view_student_roster_grade_6B.py
  - room_teacher\grade_6B\view_student_scores.py
  - room_teacher\grade_6B\view_student_scores_grade_6B.py
  - room_teacher\grade_6B\view_transfer_sheet.py
  - room_teacher\grade_6B\view_transfer_sheet2.py
  - room_teacher\grade_6C\annual_average_analysis_grade_6C.py
  - room_teacher\grade_6C\combined_semester_analysis_grade_6C.py
  - room_teacher\grade_6C\edit_assessment.py
  - room_teacher\grade_6C\edit_student_scores.py
  - room_teacher\grade_6C\edit_student_scores_grade_6C.py
  - room_teacher\grade_6C\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_6C\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_6C\excel_import.py
  - room_teacher\grade_6C\get_sections.py
  - room_teacher\grade_6C\get_students_by_section.py
  - room_teacher\grade_6C\get_subjects.py
  - room_teacher\grade_6C\grade_6C_rt_dashboard.py
  - room_teacher\grade_6C\grade_6_Amharic.py
  - room_teacher\grade_6C\insert_assessment.py
  - room_teacher\grade_6C\insert_assessment2.py
  - room_teacher\grade_6C\insert_student_scores_grade_6C.py
  - room_teacher\grade_6C\insert_transfer_sheet.py
  - room_teacher\grade_6C\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_6C\materials.py
  - room_teacher\grade_6C\semester_analysis_grade_6C.py
  - room_teacher\grade_6C\student_statistics_grade_6C.py
  - room_teacher\grade_6C\student_statistics_grade_6C_2.py
  - room_teacher\grade_6C\transfer_scores.py
  - room_teacher\grade_6C\upload.py
  - room_teacher\grade_6C\view_assessment.py
  - room_teacher\grade_6C\view_student_average_grade_6C.py
  - room_teacher\grade_6C\view_student_roster_grade_6C.py
  - room_teacher\grade_6C\view_student_scores_grade_6C.py
  - room_teacher\grade_6C\view_transfer_sheet.py
  - room_teacher\grade_6C\view_transfer_sheet2.py
  - room_teacher\grade_6D\annual_average_analysis_grade_6D.py
  - room_teacher\grade_6D\combined_semester_analysis_grade_6D.py
  - room_teacher\grade_6D\edit_assessment.py
  - room_teacher\grade_6D\edit_student_scores.py
  - room_teacher\grade_6D\edit_student_scores_grade_6D.py
  - room_teacher\grade_6D\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_6D\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_6D\excel_import.py
  - room_teacher\grade_6D\get_sections.py
  - room_teacher\grade_6D\get_students_by_section.py
  - room_teacher\grade_6D\get_subjects.py
  - room_teacher\grade_6D\grade_6D_rt_dashboard.py
  - room_teacher\grade_6D\insert_assessment.py
  - room_teacher\grade_6D\insert_assessment2.py
  - room_teacher\grade_6D\insert_student_scores_grade_6D.py
  - room_teacher\grade_6D\insert_transfer_sheet.py
  - room_teacher\grade_6D\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_6D\materials.py
  - room_teacher\grade_6D\semester_analysis_grade_6D.py
  - room_teacher\grade_6D\transfer_scores.py
  - room_teacher\grade_6D\upload.py
  - room_teacher\grade_6D\view_assessment.py
  - room_teacher\grade_6D\view_student_average_grade_6D.py
  - room_teacher\grade_6D\view_student_roster_grade_6D.py
  - room_teacher\grade_6D\view_student_scores_grade_6D.py
  - room_teacher\grade_6D\view_transfer_sheet.py
  - room_teacher\grade_6D\view_transfer_sheet2.py
  - room_teacher\grade_7A\annual_average_analysis_grade_7A.py
  - room_teacher\grade_7A\combined_semester_analysis_grade_7A.py
  - room_teacher\grade_7A\edit_assessment.py
  - room_teacher\grade_7A\edit_student_scores_grade_7A.py
  - room_teacher\grade_7A\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_7A\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_7A\excel_import.py
  - room_teacher\grade_7A\get_sections.py
  - room_teacher\grade_7A\get_students_by_section.py
  - room_teacher\grade_7A\get_subjects.py
  - room_teacher\grade_7A\get_teachers.py
  - room_teacher\grade_7A\grade_7A_rt_dashboard.py
  - room_teacher\grade_7A\insert_assessment.py
  - room_teacher\grade_7A\insert_assessment2.py
  - room_teacher\grade_7A\insert_assessment3.py
  - room_teacher\grade_7A\insert_assessment4.py
  - room_teacher\grade_7A\insert_student_scores.py
  - room_teacher\grade_7A\insert_student_scores_grade_7A.py
  - room_teacher\grade_7A\insert_transfer_sheet.py
  - room_teacher\grade_7A\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_7A\materials.py
  - room_teacher\grade_7A\semester_analysis_grade_7A.py
  - room_teacher\grade_7A\student_statistics_grade_7A.py
  - room_teacher\grade_7A\transfer_scores.py
  - room_teacher\grade_7A\upload.py
  - room_teacher\grade_7A\view_assessment.py
  - room_teacher\grade_7A\view_student_average_grade_7A.py
  - room_teacher\grade_7A\view_student_roster_grade_7A.py
  - room_teacher\grade_7A\view_student_scores.py
  - room_teacher\grade_7A\view_student_scores_grade_7A.py
  - room_teacher\grade_7A\view_transfer_sheet.py
  - room_teacher\grade_7A\view_transfer_sheet2.py
  - room_teacher\grade_7B\annual_average_analysis_grade_7B.py
  - room_teacher\grade_7B\combined_semester_analysis_grade_7B.py
  - room_teacher\grade_7B\edit_assessment.py
  - room_teacher\grade_7B\edit_student_scores_grade_7B.py
  - room_teacher\grade_7B\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_7B\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_7B\excel_import.py
  - room_teacher\grade_7B\get_sections.py
  - room_teacher\grade_7B\get_students_by_section.py
  - room_teacher\grade_7B\grade_7B_rt_dashboard.py
  - room_teacher\grade_7B\insert_assessment.py
  - room_teacher\grade_7B\insert_assessment2.py
  - room_teacher\grade_7B\insert_student_scores.py
  - room_teacher\grade_7B\insert_student_scores_grade_7B.py
  - room_teacher\grade_7B\insert_transfer_sheet.py
  - room_teacher\grade_7B\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_7B\materials.py
  - room_teacher\grade_7B\semester_analysis_grade_7B.py
  - room_teacher\grade_7B\student_statistics_grade_7B.py
  - room_teacher\grade_7B\transfer_scores.py
  - room_teacher\grade_7B\upload.py
  - room_teacher\grade_7B\view_assessment.py
  - room_teacher\grade_7B\view_student_average_grade_7B.py
  - room_teacher\grade_7B\view_student_roster_grade_7B.py
  - room_teacher\grade_7B\view_student_scores.py
  - room_teacher\grade_7B\view_student_scores_grade_7B.py
  - room_teacher\grade_7B\view_transfer_sheet.py
  - room_teacher\grade_7B\view_transfer_sheet2.py
  - room_teacher\grade_7C\annual_average_analysis_grade_7C.py
  - room_teacher\grade_7C\combined_semester_analysis_grade_7C.py
  - room_teacher\grade_7C\edit_assessment.py
  - room_teacher\grade_7C\edit_student_scores_grade_7C.py
  - room_teacher\grade_7C\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_7C\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_7C\excel_import.py
  - room_teacher\grade_7C\get_sections.py
  - room_teacher\grade_7C\get_students_by_section.py
  - room_teacher\grade_7C\grade_7C_rt_dashboard.py
  - room_teacher\grade_7C\insert_assessment.py
  - room_teacher\grade_7C\insert_assessment2.py
  - room_teacher\grade_7C\insert_student_scores.py
  - room_teacher\grade_7C\insert_student_scores_grade_7C.py
  - room_teacher\grade_7C\insert_transfer_sheet.py
  - room_teacher\grade_7C\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_7C\materials.py
  - room_teacher\grade_7C\student_statistics_grade_7C.py
  - room_teacher\grade_7C\transfer_scores.py
  - room_teacher\grade_7C\upload.py
  - room_teacher\grade_7C\view_assessment.py
  - room_teacher\grade_7C\view_student_average_grade_7C.py
  - room_teacher\grade_7C\view_student_roster_grade_7C.py
  - room_teacher\grade_7C\view_student_scores.py
  - room_teacher\grade_7C\view_student_scores_grade_7C.py
  - room_teacher\grade_7C\view_transfer_sheet.py
  - room_teacher\grade_7C\view_transfer_sheet2.py
  - room_teacher\grade_7D\annual_average_analysis_grade_7D.py
  - room_teacher\grade_7D\combined_semester_analysis_grade_7D.py
  - room_teacher\grade_7D\edit_assessment.py
  - room_teacher\grade_7D\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_7D\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_7D\excel_import.py
  - room_teacher\grade_7D\get_sections.py
  - room_teacher\grade_7D\get_students_by_section.py
  - room_teacher\grade_7D\grade_7D_rt_dashboard.py
  - room_teacher\grade_7D\insert_assessment.py
  - room_teacher\grade_7D\insert_assessment2.py
  - room_teacher\grade_7D\insert_student_scores.py
  - room_teacher\grade_7D\insert_transfer_sheet.py
  - room_teacher\grade_7D\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_7D\materials.py
  - room_teacher\grade_7D\student_statistics_grade_7D.py
  - room_teacher\grade_7D\transfer_scores.py
  - room_teacher\grade_7D\upload.py
  - room_teacher\grade_7D\view_assessment.py
  - room_teacher\grade_7D\view_student_average_grade_7D.py
  - room_teacher\grade_7D\view_student_roster_grade_7D.py
  - room_teacher\grade_7D\view_student_scores.py
  - room_teacher\grade_7D\view_student_scores_grade_7D.py
  - room_teacher\grade_7D\view_transfer_sheet.py
  - room_teacher\grade_7D\view_transfer_sheet2.py
  - room_teacher\grade_8A\annual_average_analysis_grade_8A.py
  - room_teacher\grade_8A\combined_semester_analysis_grade_8A.py
  - room_teacher\grade_8A\edit_assessment.py
  - room_teacher\grade_8A\edit_student_scores_grade_8A.py
  - room_teacher\grade_8A\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_8A\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_8A\excel_import.py
  - room_teacher\grade_8A\get_sections.py
  - room_teacher\grade_8A\get_students_by_section.py
  - room_teacher\grade_8A\grade_8A_rt_dashboard.py
  - room_teacher\grade_8A\insert_assessment.py
  - room_teacher\grade_8A\insert_assessment2.py
  - room_teacher\grade_8A\insert_student_scores.py
  - room_teacher\grade_8A\insert_student_scores_grade_8A.py
  - room_teacher\grade_8A\insert_transfer_sheet.py
  - room_teacher\grade_8A\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_8A\materials.py
  - room_teacher\grade_8A\student_statistics_grade_8A.py
  - room_teacher\grade_8A\transfer_scores.py
  - room_teacher\grade_8A\upload.py
  - room_teacher\grade_8A\view_assessment.py
  - room_teacher\grade_8A\view_student_average_grade_8A.py
  - room_teacher\grade_8A\view_student_roster_grade_8A.py
  - room_teacher\grade_8A\view_student_scores.py
  - room_teacher\grade_8A\view_student_scores_grade_8A.py
  - room_teacher\grade_8A\view_transfer_sheet.py
  - room_teacher\grade_8A\view_transfer_sheet2.py
  - room_teacher\grade_8B\annual_average_analysis_grade_8B.py
  - room_teacher\grade_8B\combined_semester_analysis_grade_8B.py
  - room_teacher\grade_8B\edit_assessment.py
  - room_teacher\grade_8B\edit_student_scores_grade_8B.py
  - room_teacher\grade_8B\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_8B\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_8B\excel_import.py
  - room_teacher\grade_8B\get_sections.py
  - room_teacher\grade_8B\get_students_by_section.py
  - room_teacher\grade_8B\grade_8B_rt_dashboard.py
  - room_teacher\grade_8B\insert_assessment.py
  - room_teacher\grade_8B\insert_assessment2.py
  - room_teacher\grade_8B\insert_student_scores.py
  - room_teacher\grade_8B\insert_student_scores_grade_8B.py
  - room_teacher\grade_8B\insert_transfer_sheet.py
  - room_teacher\grade_8B\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_8B\materials.py
  - room_teacher\grade_8B\student_statistics_grade_8B.py
  - room_teacher\grade_8B\transfer_scores.py
  - room_teacher\grade_8B\upload.py
  - room_teacher\grade_8B\view_assessment.py
  - room_teacher\grade_8B\view_student_average_grade_8B.py
  - room_teacher\grade_8B\view_student_roster_grade_8B.py
  - room_teacher\grade_8B\view_student_scores.py
  - room_teacher\grade_8B\view_student_scores_grade_8B.py
  - room_teacher\grade_8B\view_transfer_sheet.py
  - room_teacher\grade_8B\view_transfer_sheet2.py
  - room_teacher\grade_8C\annual_average_analysis_grade_8C.py
  - room_teacher\grade_8C\combined_semester_analysis_grade_8C.py
  - room_teacher\grade_8C\edit_assessment.py
  - room_teacher\grade_8C\edit_student_scores_grade_8C.py
  - room_teacher\grade_8C\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_8C\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_8C\excel_import.py
  - room_teacher\grade_8C\get_sections.py
  - room_teacher\grade_8C\get_students_by_section.py
  - room_teacher\grade_8C\grade_8C_rt_dashboard.py
  - room_teacher\grade_8C\insert_assessment.py
  - room_teacher\grade_8C\insert_assessment2.py
  - room_teacher\grade_8C\insert_student_scores.py
  - room_teacher\grade_8C\insert_student_scores_grade_8C.py
  - room_teacher\grade_8C\insert_transfer_sheet.py
  - room_teacher\grade_8C\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_8C\materials.py
  - room_teacher\grade_8C\student_statistics_grade_8C.py
  - room_teacher\grade_8C\transfer_scores.py
  - room_teacher\grade_8C\upload.py
  - room_teacher\grade_8C\view_assessment.py
  - room_teacher\grade_8C\view_student_average_grade_8C.py
  - room_teacher\grade_8C\view_student_roster_grade_8C.py
  - room_teacher\grade_8C\view_student_scores.py
  - room_teacher\grade_8C\view_student_scores_grade_8C.py
  - room_teacher\grade_8C\view_transfer_sheet.py
  - room_teacher\grade_8C\view_transfer_sheet2.py
  - room_teacher\grade_8D\annual_average_analysis_grade_8D.py
  - room_teacher\grade_8D\combined_semester_analysis_grade_8D.py
  - room_teacher\grade_8D\edit_assessment.py
  - room_teacher\grade_8D\edit_student_scores_grade_8D.py
  - room_teacher\grade_8D\edit_transfer_sheet_2nd_semester.py
  - room_teacher\grade_8D\edit_transfer_sheet_both_semesters.py
  - room_teacher\grade_8D\excel_import.py
  - room_teacher\grade_8D\get_sections.py
  - room_teacher\grade_8D\get_students_by_section.py
  - room_teacher\grade_8D\grade_8D_rt_dashboard.py
  - room_teacher\grade_8D\insert_assessment.py
  - room_teacher\grade_8D\insert_assessment2.py
  - room_teacher\grade_8D\insert_student_scores.py
  - room_teacher\grade_8D\insert_student_scores_grade_8D.py
  - room_teacher\grade_8D\insert_transfer_sheet.py
  - room_teacher\grade_8D\insert_transfer_sheet_2nd_semester.py
  - room_teacher\grade_8D\materials.py
  - room_teacher\grade_8D\student_statistics_grade_8D.py
  - room_teacher\grade_8D\transfer_scores.py
  - room_teacher\grade_8D\upload.py
  - room_teacher\grade_8D\view_assessment.py
  - room_teacher\grade_8D\view_student_average_grade_8D.py
  - room_teacher\grade_8D\view_student_roster_grade_8D.py
  - room_teacher\grade_8D\view_student_scores.py
  - room_teacher\grade_8D\view_student_scores_grade_8D.py
  - room_teacher\grade_8D\view_transfer_sheet.py
  - room_teacher\grade_8D\view_transfer_sheet2.py
  - room_teacher\KG-1A\excel_import.py
  - room_teacher\KG-1A\KG-1A_rt_dashboard.py
  - room_teacher\KG-1B\excel_import.py
  - room_teacher\KG-1B\KG-1B_rt_dashboard.py
  - room_teacher\KG-1C\excel_import.py
  - room_teacher\KG-1C\KG-1C_rt_dashboard.py
  - room_teacher\KG-1D\excel_import.py
  - room_teacher\KG-1D\KG-1D_rt_dashboard.py
  - room_teacher\KG-2A\excel_import.py
  - room_teacher\KG-2A\KG-2A_rt_dashboard.py
  - room_teacher\KG-2B\excel_import.py
  - room_teacher\KG-2B\KG-2B_rt_dashboard.py
  - room_teacher\KG-2C\excel_import.py
  - room_teacher\KG-2C\KG-2C_rt_dashboard.py
  - room_teacher\KG-2D\excel_import.py
  - room_teacher\KG-2D\KG-2D_rt_dashboard.py
  - room_teacher\KG-3A\excel_import.py
  - room_teacher\KG-3A\KG-3A_rt_dashboard.py
  - room_teacher\KG-3B\excel_import.py
  - room_teacher\KG-3B\KG-3B_rt_dashboard.py
  - room_teacher\KG-3C\excel_import.py
  - room_teacher\KG-3C\KG-3C_rt_dashboard.py
  - room_teacher\KG-3D\excel_import.py
  - room_teacher\KG-3D\KG-3D_rt_dashboard.py
